[Description]
process	TEPICv2
run_by_user	fschmidt
date	07_04_17
time	17_05_08
analysis_id	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/output/session2/step3/B-vs-CD4/Affinities/group2/Footprints_B_vs_CD4_H3K27ac_H3K4me3_CD4.bed_TEPIC_07_04_17_17_05_08

[Inputs]
region_file	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/session2/step3/input/Footprints_B_vs_CD4_H3K27ac_H3K4me3_CD4.bed
gene_filter_file /local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/session2/step3/input/gencode.VM2.protein_coding_only.gtf
original_scaling	FALSE

[References]
genome_reference	/home/fschmidt/rgtdata/mm10/genome_mm10.fa
pwms	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/session2/step3/input/Workshop_Matrices.PSEM
genome_annotation	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/session2/step3/input/gencode.VM2.protein_coding_only.gtf

[Outputs]
affinity_file_peak_view	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/output/session2/step3/B-vs-CD4/Affinities/group2/Footprints_B_vs_CD4_H3K27ac_H3K4me3_CD4.bed_TEPIC_07_04_17_17_05_08_Affinity.txt
affinity_file_gene_view_filtered	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/output/session2/step3/B-vs-CD4/Affinities/group2/Footprints_B_vs_CD4_H3K27ac_H3K4me3_CD4.bed_TEPIC_07_04_17_17_05_08_Affinity_Gene_View_Filtered.txt

[Parameters]
SampleID:	/local/home/fschmidt/Documents/Research/EpigenomicsTutorial-ISMB2017/output/session2/step3/B-vs-CD4/Affinities/group2/Footprints_B_vs_CD4_H3K27ac_H3K4me3_CD4.bed
cores:	4
Chr prefix: TRUE
window	30000
decay	TRUE
sparsity	FALSE
genebody	FALSE
length normalisation	TRUE
peak features	TRUE

[Metrics]
Number of analysed regions	14510
Number of considered pwms	93
